"133","128","557","1","488.37"
"39","148","280","5","286.13"
"106","152","536","5","459.65"
"152","65","764","5","11.96"
"113","123","852","10","218.27"
"179","26","51","1","361.74"
"3","147","930","5","80.41"
"191","139","921","1","162.45"
"112","91","139","6","54.25"
"145","17","595","7","386.72"
"158","87","396","2","216.48"
"72","132","269","9","161.05"
"47","35","51","9","361.74"
"74","149","140","2","249.70"
"191","174","295","10","42.67"
"153","90","970","5","179.66"
"122","171","30","2","51.01"
"111","191","113","3","360.35"
"67","119","8","9","46.25"
"43","14","542","4","449.64"
"175","91","809","1","278.81"
"137","57","872","4","119.29"
"197","41","414","8","50.97"
"185","138","657","7","412.55"
"117","21","898","3","483.85"
"90","158","270","9","382.04"
"189","186","472","2","416.27"
"181","100","972","4","148.31"
"152","184","614","1","287.57"
"89","175","29","3","350.21"
"166","2","891","2","178.71"
"12","89","301","5","343.43"
"22","15","46","2","66.03"
"112","129","352","9","160.92"
"98","35","310","9","416.15"
"177","21","934","6","151.33"
"197","151","105","10","198.51"
"81","99","768","10","244.71"
"159","67","808","1","28.39"
"195","89","1","9","69.47"
"119","126","476","3","288.00"
"46","17","368","10","497.59"
"20","73","213","6","487.31"
"168","126","925","5","413.15"
"14","64","418","8","372.81"
"110","26","326","1","243.69"
"184","157","149","6","189.43"
"182","181","234","6","388.28"
"181","191","133","8","228.11"
"65","133","72","8","409.73"
"14","71","957","4","300.67"
"16","194","977","1","295.79"
"149","37","201","5","295.95"
"19","54","8","10","46.25"
"47","126","275","10","117.43"
"74","139","4","1","434.64"
"43","38","962","10","128.00"
"43","143","788","4","234.75"
"158","130","192","1","154.61"
"2","175","35","6","154.63"
"159","78","544","10","302.24"
"86","134","41","8","123.61"
"184","158","293","8","74.06"
"158","188","146","9","452.86"
"115","99","947","1","58.40"
"147","169","821","1","298.31"
"40","2","390","1","311.81"
"199","151","240","8","295.04"
"85","187","58","3","468.87"
"119","58","200","1","161.01"
"69","94","723","5","452.46"
"34","84","427","5","53.46"
"39","26","320","10","422.93"
"77","68","576","5","379.34"
"126","160","834","2","24.39"
"188","107","95","1","29.88"
"42","0","282","1","110.74"
"141","31","185","9","76.48"
"190","37","824","3","344.00"
"156","22","507","10","57.55"
