"18","919","304.10","519"
"90","470","282.97","724"
"129","919","304.10","93"
"190","880","235.49","173"
"88","246","244.86","219"
"59","961","417.87","850"
"35","165","467.81","50"
"12","811","261.59","751"
"135","37","230.94","163"
"112","835","476.48","406"
"45","107","87.65","366"
"57","492","151.72","689"
"134","493","186.11","883"
"66","145","58.32","55"
"59","999","342.11","769"
"99","53","433.93","585"
"45","711","301.00","433"
"42","648","203.32","855"
"145","889","432.02","976"
"80","775","337.00","975"
"182","144","475.06","980"
"116","0","35.72","817"
"100","372","283.70","907"
"178","14","157.14","174"
"91","938","99.36","137"
"49","256","470.42","913"
"77","182","402.15","856"
"21","786","490.95","864"
"175","982","177.89","236"
"16","986","315.85","611"
"32","649","174.32","74"
"89","640","120.09","787"
"91","752","314.21","538"
"35","641","79.71","331"
"44","225","174.60","352"
"171","131","497.98","558"
"7","811","261.59","528"
"53","958","93.92","144"
"6","248","9.43","353"
"163","340","81.83","188"
"84","203","290.42","187"
"82","137","247.51","340"
"101","231","190.44","765"
"164","79","125.93","973"
"163","945","61.74","419"
"41","483","327.25","793"
"158","316","130.88","515"
"183","423","410.81","640"
"162","631","3.55","209"
"161","935","455.62","904"
"136","779","152.89","943"
"157","512","394.39","484"
"190","912","145.82","426"
"57","123","54.87","374"
"189","153","276.20","790"
"58","674","175.56","248"
"144","202","90.64","1000"
"145","69","392.44","681"
"65","436","255.77","259"
"1","192","154.61","657"
"23","268","136.70","593"
"178","340","81.83","850"
"58","469","368.53","445"
"78","998","130.63","124"
"64","958","93.92","370"
"93","116","179.97","362"
"128","775","337.00","886"
"126","459","485.79","873"
"71","94","210.63","648"
"165","742","390.14","78"
"155","21","401.86","431"
"37","492","151.72","729"
"17","525","31.65","903"
"111","366","73.08","321"
"21","877","91.40","856"
"128","876","363.65","607"
"167","399","432.15","325"
"150","697","240.07","180"
"177","83","98.11","131"
"21","898","483.85","288"
"1","461","44.24","53"
"88","356","488.10","323"
"112","928","196.79","712"
"118","44","161.19","714"
"35","947","58.40","764"
"138","870","482.33","159"
"32","872","119.29","678"
"168","470","282.97","105"
"183","383","482.66","976"
"11","132","331.61","779"
"186","775","337.00","844"
"65","214","221.67","634"
"87","858","436.01","830"
"91","271","86.99","752"
"103","37","230.94","401"
"13","193","74.65","27"
"110","855","494.19","375"
"36","790","77.13","830"
"57","531","411.42","240"
"140","973","204.43","623"
"121","291","96.27","458"
"43","641","79.71","653"
"40","13","20.05","872"
"55","671","431.31","699"
"181","268","136.70","401"
"180","721","399.16","893"
"175","227","84.22","395"
"97","172","376.42","205"
"129","213","487.31","559"
"45","497","192.84","198"
"29","411","215.72","54"
"7","903","459.23","701"
"87","544","302.24","259"
"138","108","262.94","225"
"169","202","90.64","730"
"19","567","327.90","54"
"11","87","250.59","617"
"185","29","350.21","792"
"14","463","267.56","429"
"78","72","409.73","291"
"166","815","311.48","846"
"72","182","402.15","293"
"129","667","68.85","400"
"150","533","146.18","552"
"87","353","429.12","707"
"171","381","236.50","220"
"143","391","458.45","744"
"125","831","208.96","667"
"72","542","449.64","936"
"151","259","400.87","773"
"24","35","154.63","284"
"139","315","259.55","47"
"96","229","316.02","106"
"134","277","285.40","109"
"74","685","255.05","849"
"59","802","58.74","533"
"3","318","300.93","256"
"32","245","204.38","735"
"35","962","128.00","676"
"134","231","190.44","317"
"189","678","321.31","58"
"112","288","253.19","537"
"60","505","180.81","953"
"139","263","454.72","451"
"69","985","492.13","946"
"93","730","274.36","602"
"99","766","259.50","608"
"145","129","402.69","946"
"34","800","377.52","223"
"9","802","58.74","461"
