"0","792","70","163","718.9499999999999","5","2017-08-24 14:57:32","2017-09-24 14:57:32","Complete"
"1","928","41","74","1771.11","9","1992-11-12 04:24:27","1992-12-12 04:24:27","Complete"
"2","534","111","146","26.52","1","2016-05-06 04:52:58","2016-06-06 04:52:58","Complete"
"3","383","106","185","3378.6200000000003","7","1999-03-04 22:06:17","1999-04-04 22:06:17","Complete"
"4","963","24","60","1479.88","4","1992-07-09 22:23:11","1992-08-09 22:23:11","Complete"
"5","487","44","179","1998.99","7","1985-06-06 09:00:32","1985-07-06 09:00:32","Complete"
"6","769","143","17","572.18","2","1982-03-20 00:25:53","1982-04-20 00:25:53","Complete"
"7","418","9","123","745.62","2","2008-09-13 10:11:35","2008-10-13 10:11:35","Complete"
"8","540","173","140","344.09","1","2020-06-22 19:19:49","2020-07-22 19:19:49","Complete"
"9","191","158","164","1261.75","7","1998-06-01 21:57:40","1998-07-01 21:57:40","Complete"
"10","751","92","27","1255.23","9","2011-11-08 15:14:04","2011-12-08 15:14:04","Complete"
"11","355","54","113","520.96","2","1990-07-31 00:13:58","1990-08-28 00:13:58","Complete"
"12","966","35","103","923.94","3","1990-11-12 06:49:36","1990-12-12 06:49:36","Complete"
"13","156","122","108","4442.04","9","2016-11-02 21:09:43","2016-12-02 21:09:43","Complete"
"14","576","149","34","379.34","1","1974-07-29 22:22:00","1974-08-26 22:22:00","Complete"
"15","84","135","199","594.32","2","2020-03-02 02:54:49","2020-04-02 02:54:49","Complete"
"16","789","61","191","0.0","0","2001-07-22 01:59:25","2001-08-22 01:59:25","Complete"
"17","53","144","171","0.0","0","2017-10-25 05:25:38","2017-11-25 05:25:38","Complete"
"18","294","51","133","1031.1","5","1975-09-02 11:19:49","1975-10-02 11:19:49","Complete"
"19","551","52","68","0.0","0","2010-04-07 05:21:23","2010-05-07 05:21:23","Complete"
"20","397","72","54","2989.84","8","2016-12-11 15:56:24","2017-01-11 15:56:24","Complete"
"21","938","171","130","496.8","5","2005-02-01 11:23:25","2005-03-01 11:23:25","Complete"
"22","715","146","73","1513.96","4","2001-09-27 21:51:53","2001-10-27 21:51:53","Complete"
"23","747","186","192","370.85999999999996","7","2008-01-29 03:56:36","2008-02-26 03:56:36","Complete"
"24","539","114","119","1098.48","3","2021-04-25 11:42:08","2021-05-25 11:42:08","Complete"
"25","784","46","69","2306.2","10","1974-03-23 16:53:38","1974-04-23 16:53:38","Complete"
"26","197","15","115","1492.3799999999999","6","2020-01-18 14:33:05","2020-02-18 14:33:05","Complete"
"27","155","111","54","850.6999999999999","10","1990-05-07 22:15:00","1990-06-07 22:15:00","Complete"
"28","175","41","174","167.34","3","2010-11-04 20:32:38","2010-12-04 20:32:38","Complete"
"29","219","184","137","3846.8","8","2017-04-17 10:32:03","2017-05-17 10:32:03","Complete"
"30","340","90","59","818.3","10","2004-04-23 11:54:30","2004-05-23 11:54:30","Complete"
"31","840","124","199","1341.66","3","1993-05-11 22:14:19","1993-06-11 22:14:19","Complete"
"32","904","118","111","3170.58","7","2007-12-24 22:32:57","2008-01-24 22:32:57","Complete"
"33","632","65","18","3289.6","8","1980-11-24 22:20:34","1980-12-24 22:20:34","Complete"
"34","674","47","46","351.12","2","2017-10-15 11:22:04","2017-11-15 11:22:04","Complete"
"35","480","158","132","470.03","1","2016-12-28 08:47:08","2017-01-28 08:47:08","Complete"
"36","755","72","141","688.02","6","1995-08-11 20:15:06","1995-09-11 20:15:06","Complete"
"37","424","182","50","906.8","8","1982-12-21 01:25:46","1983-01-21 01:25:46","Complete"
"38","119","127","102","503.09999999999997","3","2004-03-23 06:33:55","2004-04-23 06:33:55","Complete"
"39","122","62","84","145.99","1","1985-10-01 03:47:50","1985-11-01 03:47:50","Complete"
"40","795","86","143","1777.15","5","1992-06-11 05:26:16","1992-07-11 05:26:16","Complete"
"41","338","105","121","411.15000000000003","3","1989-09-13 18:36:54","1989-10-13 18:36:54","Complete"
"42","900","134","147","459.36","3","1985-07-23 03:09:59","1985-08-23 03:09:59","Complete"
"43","981","120","26","3816.0","8","1994-12-16 15:24:27","1995-01-16 15:24:27","Complete"
"44","659","28","141","69.43","1","1987-05-15 02:59:45","1987-06-15 02:59:45","Complete"
"45","482","91","126","2639.34","9","1977-05-15 10:29:43","1977-06-15 10:29:43","Complete"
"46","886","179","78","284.24","8","1996-12-15 23:23:43","1997-01-15 23:23:43","Complete"
"47","272","133","59","33.22","2","2021-08-07 07:40:25","2021-09-07 07:40:25","Complete"
"48","82","164","178","1151.8799999999999","6","2008-10-03 01:12:25","2008-11-03 01:12:25","Complete"
"49","502","25","92","776.4","2","2009-09-01 07:46:36","2009-10-01 07:46:36","Complete"
"50","572","129","100","764.26","2","1992-11-09 10:31:27","1992-12-09 10:31:27","Complete"
"51","104","84","91","1129.0500000000002","3","1977-03-08 06:07:59","1977-04-08 06:07:59","Complete"
"52","397","34","120","373.73","1","1976-03-21 07:31:12","1976-04-21 07:31:12","Complete"
"53","583","99","116","0.0","0","2011-09-09 09:44:23","2011-10-09 09:44:23","Complete"
"54","608","0","107","1025.94","6","2009-01-04 19:54:11","2009-02-04 19:54:11","Complete"
"55","747","39","40","476.82","9","2005-01-05 03:02:17","2005-02-05 03:02:17","Complete"
"56","653","145","111","775.32","7","2014-12-14 13:04:09","2015-01-14 13:04:09","Complete"
"57","654","151","30","422.51","1","1994-04-01 11:17:20","1994-05-01 11:17:20","Complete"
"58","968","108","157","4450.400000000001","10","2006-07-03 19:15:29","2006-08-03 19:15:29","Complete"
"59","45","63","159","1022.6999999999999","6","2004-04-23 04:24:20","2004-05-23 04:24:20","Complete"
"60","397","170","99","2989.84","8","2009-10-16 21:35:27","2009-11-16 21:35:27","Complete"
"61","333","109","123","3972.9","10","2000-09-18 05:11:47","2000-10-18 05:11:47","Complete"
"62","414","32","128","203.88","4","2017-06-17 17:02:45","2017-07-17 17:02:45","Complete"
"63","301","145","30","0.0","0","1982-07-23 12:35:30","1982-08-23 12:35:30","Complete"
"64","711","71","73","0.0","0","1997-09-19 15:49:43","1997-10-19 15:49:43","Complete"
"65","454","81","67","3240.72","9","1986-04-15 12:06:45","1986-05-15 12:06:45","Complete"
"66","17","65","168","616.4200000000001","7","1995-11-06 02:01:53","1995-12-06 02:01:53","Complete"
"67","252","90","199","1405.74","6","1990-11-20 19:12:45","1990-12-20 19:12:45","Complete"
"68","105","80","95","1985.1","10","1986-09-17 18:48:34","1986-10-17 18:48:34","Complete"
"69","981","84","44","1908.0","4","2006-01-30 00:22:10","2006-02-27 00:22:10","Complete"
"70","833","197","151","0.0","0","1993-05-25 01:36:23","1993-06-25 01:36:23","Complete"
"71","325","93","119","1169.56","4","1990-09-05 05:21:21","1990-10-05 05:21:21","Complete"
"72","726","85","179","1292.3400000000001","7","2004-10-23 03:54:27","2004-11-23 03:54:27","Complete"
"73","297","39","120","548.4300000000001","3","2005-09-19 11:38:38","2005-10-19 11:38:38","Complete"
"74","446","189","112","0.0","0","2000-07-20 09:40:21","2000-08-20 09:40:21","Complete"
"75","827","61","194","1628.6","4","1988-11-13 16:29:05","1988-12-13 16:29:05","Complete"
"76","344","130","173","338.84","4","2016-03-16 21:41:07","2016-04-16 21:41:07","Complete"
"77","99","73","109","1335.75","3","1990-06-27 12:15:20","1990-07-27 12:15:20","Complete"
"78","553","196","114","3317.6","10","1981-01-16 01:40:20","1981-02-16 01:40:20","Complete"
"79","754","116","166","1802.16","4","2018-06-07 14:09:33","2018-07-07 14:09:33","Complete"
"80","488","93","180","1712.4099999999999","7","2018-11-24 02:52:22","2018-12-24 02:52:22","Complete"
"81","50","55","7","2999.58","6","2010-02-13 14:59:30","2010-03-13 14:59:30","Complete"
"82","296","57","4","2824.4","8","1998-02-23 05:45:19","1998-03-23 05:45:19","Complete"
"83","404","148","50","0.0","0","2015-04-24 22:37:10","2015-05-24 22:37:10","Complete"
"84","629","142","99","100.7","5","1994-12-02 11:04:02","1995-01-02 11:04:02","Complete"
"85","454","56","194","0.0","0","1998-02-09 21:28:59","1998-03-09 21:28:59","Complete"
"86","420","136","48","3184.4","8","1992-08-09 14:55:22","1992-09-09 14:55:22","Complete"
"87","761","128","84","1929.84","8","2002-11-30 13:04:01","2002-12-27 13:04:01","Complete"
"88","171","66","112","1534.54","7","1996-02-21 13:38:29","1996-03-21 13:38:29","Complete"
"89","107","183","32","262.95000000000005","3","2010-03-03 16:12:39","2010-04-03 16:12:39","Complete"
"90","563","43","124","2051.1","9","1979-03-04 20:34:05","1979-04-04 20:34:05","Complete"
"91","308","145","184","2093.0","5","2004-10-06 05:09:02","2004-11-06 05:09:02","Complete"
"92","142","168","1","199.38","6","2020-07-23 09:08:12","2020-08-23 09:08:12","Complete"
"93","361","77","109","3895.1","10","1979-08-04 22:45:55","1979-09-04 22:45:55","Complete"
"94","139","104","85","271.25","5","1983-06-08 19:58:59","1983-07-08 19:58:59","Complete"
"95","301","154","44","2747.44","8","1981-04-22 03:18:59","1981-05-22 03:18:59","Complete"
"96","446","195","198","2657.7999999999997","10","2012-10-04 16:07:04","2012-11-04 16:07:04","Complete"
"97","390","137","10","1870.8600000000001","6","1977-12-14 13:43:52","1978-01-14 13:43:52","Complete"
"98","105","164","34","1588.08","8","2007-09-29 12:26:24","2007-10-26 12:26:24","Complete"
"99","77","11","0","52.94","1","2018-11-08 02:53:10","2018-12-08 02:53:10","Complete"
"100","106","164","88","1860.4499999999998","5","2006-02-26 03:11:20","2006-03-26 03:11:20","Complete"
